R_DEF: Internal format may change without notice
local
anim my_rotate
array countries
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen fab_margin
drawable background
drawable custom_layout_shape
drawable facebook
drawable google
drawable ic_icons8_twitter_circled
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_password_lock_24
drawable ic_user_edittext_24
drawable ic_vuthin
drawable my_custom_selector
drawable my_custom_shape
id First2Fragment
id First3Fragment
id FirstFragment
id Second2Fragment
id Second3Fragment
id SecondFragment
id aboutID
id action_First2Fragment_to_Second2Fragment
id action_First3Fragment_to_Second3Fragment
id action_FirstFragment_to_SecondFragment
id action_Second2Fragment_to_First2Fragment
id action_Second3Fragment_to_First3Fragment
id action_SecondFragment_to_FirstFragment
id animaLottieID
id autoCompleteTextView
id bnt2
id bntMale
id btn1
id btnContextMenuID
id btnCustomDialogID
id btnDialID
id btnDynamicFragmentID
id btnFacebook
id btnFemale
id btnGoogle
id btnLogin
id btnMenuActionModeCallBackID
id btnOpenID
id btnPlayAnimation
id btnPopupMenuId
id btnSum
id btnSwing
id btnTapData
id button
id button1
id button2
id button3
id button4
id buttonTest
id chipGroupFilterMultipleSelectID
id chipGroupFilterSingleSelectID
id chip_groupID
id constraintLayoutBlankFragmentDynamicID
id divider
id divider2
id editText
id editText1
id editText2
id editText3
id editText4
id editTextUsername
id editTextpassword
id et1
id etPassword
id etUsername
id exit
id fab
id filter1ID
id filter2ID
id filter3ID
id filter4ID
id filter5ID
id filter6ID
id filter7ID
id filter8ID
id fragmentADynamicID
id fragmentAId
id fragmentAStaticID
id fragmentBDynamicID
id fragmentBId
id fragmentBStaticID
id guideline2
id guideline3
id imageButton
id imageButton2
id imageButton3
id imageButton4
id imageButton5
id imageButton6
id imageSwitcher
id imageSwitcher2
id imageSwitcher3
id imageSwitcher4
id imageView
id imageView4
id imageView5
id imageView8
id img1
id imgRotateID
id item1ID
id item2ID
id item3ID
id item4ID
id item5ID
id item6ID
id nav_graph
id nav_graph2
id nav_graph3
id nav_host_fragment_content_custom_alert_dialog
id nav_host_fragment_content_menu
id radioGroupGender
id recyclerViewId
id setting
id settingID
id share
id shareID
id sn_id
id spinner2
id tabLayoutID
id textView
id textView10
id textView11
id textView12
id textView13
id textView14
id textView15
id textView16
id textView17
id textView18
id textView19
id textView2
id textView20
id textView21
id textView22
id textView3
id textView4
id textView5
id textView6
id textView7
id textView8
id textView9
id toolbar
id txtActivity2
id txtAge
id txtAnimation
id txtContextMenu
id txtDialog
id txtFirst
id txtForgotpassword
id txtLabel1
id txtLabel2
id txtLogin
id txtName
id txtNotification
id txtOptionMenu
id txtPassword
id txtResult
id txtSigUp
id txtSignup
id txtTitleSingleSelectID
id txtUsername
id txttext
id txtvuthin
id viewPapger2ID
layout activity_apiactivity
layout activity_apiactivity2
layout animation_activity
layout animation_lottie_activity
layout animation_rotate_activity
layout auto_complete_textview_activity
layout chip__action_activity
layout chip_activity
layout chip_choice_activity
layout chip_defualt_activity
layout chip_entry_activity
layout chip_filter_activity
layout content_custom_alert_dialog
layout dialog_alert_activity
layout dialog_alert_custom
layout dialog_custom_alert_activity
layout dioalog_custom
layout editext_activity
layout fragment_dynamic_a
layout fragment_dynamic_activity
layout fragment_dynamic_b
layout fragment_static_a
layout fragment_static_activity
layout fragment_static_b
layout fragment_tag_one
layout fragment_tag_three
layout fragment_tag_two
layout fragment_tap_activity
layout image_view_activity
layout intent1_activity
layout layout_constrain2_activity
layout layout_constrain_practice_activity
layout layout_constrain_tictok_activity
layout layout_constraint_activity
layout layout_frame_activity
layout layout_linear_activity
layout layout_relative_activity
layout layout_relative_login_activity
layout menu_action_mode_callback_activity
layout menu_activity
layout menu_content
layout menu_context_activity
layout menu_floating_context_activity
layout menu_option_activity
layout menu_popup_activity
layout menutest1_activity
layout my_custom_simpl_list
layout notification_demo1_activity
layout picker_date_time_activity
layout proadcast_resiver_activity
layout radio_button_activity
layout recycler_view1_activity
layout recyclerview_cart_custom
layout resiver_main2_activity
layout scrollview_activity
layout shape_activity
layout spinner2_activity
layout spinner_activity
menu menu1
menu menu_floating_context
menu menu_option
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
navigation nav_graph2
navigation nav_graph3
raw delivering_pizzas
raw lemon_switch
string Select_countries
string app_name
string dialog
string dialog_title
string first_fragment_label
string hello_blank_fragment
string hello_first_fragment
string hello_second_fragment
string next
string previous
string scrollView
string second_fragment_label
string title_activity_custom_alert_dialog
string title_activity_menu
string title_activity_menu_option
style CustomButton
style CustomRadioTheme
style Theme.DesignUI
style Theme.DesignUI.AppBarOverlay
style Theme.DesignUI.NoActionBar
style Theme.DesignUI.PopupOverlay
xml backup_rules
xml data_extraction_rules
